;Shapelet Tree 

;random seed:1550630062, rand()=1760618142, rand()=838142168
;command = ../../ShapeletResearch/Execs/FastShapelet ../../UCRArchive_2018//Adiac/Adiac_TRAIN.tsv 37 390 177 10 1 10 10 1 0 ../../UCRArchive_2018//Adiac/tree.txt ../../UCRArchive_2018//Adiac/time.txt 

;Local Class:   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
;Real  Class:  22 28 21 15  2 18 36 11 29 26  1  9 17  7 25 10 14  3  4 12 23  6  8 34 33 24 37 32 20 27 30 31 16 35 19 13  5 

;Node ID class   obj  pos  len  dist_th 
TreeSize: 0 

;Shapelet id   <data>


; cmd = ../../ShapeletResearch/Execs/FastShapelet ../../UCRArchive_2018//Adiac/Adiac_TRAIN.tsv 37 390 177 10 1 10 10 1 0 ../../UCRArchive_2018//Adiac/tree.txt ../../UCRArchive_2018//Adiac/time.txt
; time =>    4.199   0.968   2.659   0.386   0.001 
; cmd = ../../ShapeletResearch/Execs/FastShapelet ../../UCRArchive_2018//Adiac/Adiac_TRAIN.tsv 37 390 177 10 1 10 10 1 0 10 ../../UCRArchive_2018//Adiac/tree.txt ../../UCRArchive_2018//Adiac/time.txt
; time =>   96.047   5.731  13.567   1.442  74.232 
; cmd = ShapeletResearch/Execs/FastShapelet UCRArchive_2018//Adiac/Adiac_TRAIN.tsv 37 390 177 10 1 10 10 0 1 10 UCRArchive_2018//Adiac/tree.txt UCRArchive_2018//Adiac/time.txt
; time =>  127.793   5.775  16.662   1.645 102.649 
; cmd = ShapeletResearch/Execs/FastShapelet UCRArchive_2018//Adiac/Adiac_TRAIN.tsv 37 390 177 10 1 10 10 0 1 10 UCRArchive_2018//Adiac/tree.txt UCRArchive_2018//Adiac/time.txt
; time =>  126.100   5.712  16.299   1.570 101.573 
