;Shapelet Tree 

;random seed:1550629892, rand()=1832394700, rand()=1552307166
;command = ../../ShapeletResearch/Execs/FastShapelet ../../UCRArchive_2018//Chinatown/Chinatown_TRAIN.tsv 2 20 25 10 1 10 10 1 0 ../../UCRArchive_2018//Chinatown/tree.txt ../../UCRArchive_2018//Chinatown/time.txt 

;Local Class:   0  1 
;Real  Class:   1  2 

;Node ID class   obj  pos  len  dist_th 
TreeSize: 0 

;Shapelet id   <data>


; cmd = ../../ShapeletResearch/Execs/FastShapelet ../../UCRArchive_2018//Chinatown/Chinatown_TRAIN.tsv 2 20 25 10 1 10 10 1 0 ../../UCRArchive_2018//Chinatown/tree.txt ../../UCRArchive_2018//Chinatown/time.txt
; time =>    0.003   0.000   0.002   0.000   0.000 
; cmd = ../../ShapeletResearch/Execs/FastShapelet ../../UCRArchive_2018//Chinatown/Chinatown_TRAIN.tsv 2 20 25 10 1 10 10 1 0 10 ../../UCRArchive_2018//Chinatown/tree.txt ../../UCRArchive_2018//Chinatown/time.txt
; time =>    0.006   0.000   0.002   0.000   0.002 
; cmd = ../../ShapeletResearch/Execs/FastShapelet ../../UCRArchive_2018//Chinatown/Chinatown_TRAIN.tsv 2 20 25 10 1 10 10 1 0 10 ../../UCRArchive_2018//Chinatown/tree.txt ../../UCRArchive_2018//Chinatown/time.txt
; time =>    0.006   0.000   0.002   0.000   0.002 
; cmd = ../../ShapeletResearch/Execs/FastShapelet ../../UCRArchive_2018//Chinatown/Chinatown_TRAIN.tsv 2 20 25 10 1 10 10 1 0 10 ../../UCRArchive_2018//Chinatown/tree.txt ../../UCRArchive_2018//Chinatown/time.txt
; time =>    0.006   0.000   0.002   0.000   0.003 
; cmd = ../../ShapeletResearch/Execs/FastShapelet ../../UCRArchive_2018//Chinatown/Chinatown_TRAIN.tsv 2 20 25 10 1 10 10 1 0 10 ../../UCRArchive_2018//Chinatown/tree.txt ../../UCRArchive_2018//Chinatown/time.txt
; time =>    0.006   0.000   0.002   0.000   0.003 
; cmd = ShapeletResearch/Execs/FastShapelet UCRArchive_2018//Chinatown/Chinatown_TRAIN.tsv 2 20 25 10 1 10 10 0 1 10 UCRArchive_2018//Chinatown/tree.txt UCRArchive_2018//Chinatown/time.txt
; time =>    0.008   0.001   0.003   0.000   0.003 
; cmd = ShapeletResearch/Execs/FastShapelet UCRArchive_2018//Chinatown/Chinatown_TRAIN.tsv 2 20 25 10 1 10 10 0 1 10 UCRArchive_2018//Chinatown/tree.txt UCRArchive_2018//Chinatown/time.txt
; time =>    0.008   0.001   0.004   0.000   0.003 
